
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Version:    0.8.14

 Start time: Thu Nov 26 13:47:13 2020

 Data directory: /home/saxelrod/miniconda3/envs/entos/share/entos/0.8.14/data
 Number of threads: 12
 Number of threads was determined by: number of physical cores
 MKL threading layer: TBB

 --------------------------------------------------------------------------------
                                   command: xtb                                  
 --------------------------------------------------------------------------------
 XTB basis setup:                        reference basis
 D3BJ dispersion energy:                -0.021078103
 Repulsive energy:                       0.877585328
 EEQ/IES energy:                        -0.141872206
 Short-range bonding energy:            -0.075664517

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
 gfn0 energy:                          -47.534546909

 gfn0 Fock matrix:
                  1            2            3            4            5            6
  exponents: 
62.6539531802067
10.7895291771868
0.866984706656259
0.330429331297453

  contraction coeffs: 
-0.01198411747027043
-0.05472052539123481
0.5805587176131007
0.477007997610765


GaussianShell with l=1 at (-3.875401387365842, -0.6123963489196996, 0.3403231060180897)
  exponents: 
3.91093885028656
1.00372987614607
0.340780775775937

  contraction coeffs: 
0.1623948553083205
0.5661708862290075
0.422307175221637


GaussianShell with l=0 at (-1.192608633185575, -0.4853374723829246, 0.1539907455618554)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (-1.192608633185575, -0.4853374723829246, 0.1539907455618554)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (0.236532189520765, 1.64611543779027, -0.4975702981918808)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (0.236532189520765, 1.64611543779027, -0.4975702981918808)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (-0.7796067986650574, 3.880862453219664, -1.137129660220591)
  exponents: 
79.495059494093
13.6897070387042
1.10002637244415
0.419247278372575

  contraction coeffs: 
-0.01198411747027047
-0.05472052539123498
0.5805587176131005
0.4770079976107655


GaussianShell with l=1 at (-0.7796067986650574, 3.880862453219664, -1.137129660220591)
  exponents: 
5.43681375320092
1.39534076190676
0.47373832204749

  contraction coeffs: 
0.1623948553083206
0.5661708862290082
0.4223071752216359


GaussianShell with l=0 at (2.887141751979729, 1.833475929722465, -0.5189190738443826)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (2.887141751979729, 1.833475929722465, -0.5189190738443826)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (4.338945902238445, -0.399260750269279, -0.002339637791704779)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (4.338945902238445, -0.399260750269279, -0.002339637791704779)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (7.01841982329061, -0.562215344222606, -0.1291880011951181)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (7.01841982329061, -0.562215344222606, -0.1291880011951181)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (8.228194815304906, 0.9116345197500445, -1.911736188766666)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (8.228194815304906, 0.9116345197500445, -1.911736188766666)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (10.83345077438741, 1.219103881074835, -2.077808503458812)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (10.83345077438741, 1.219103881074835, -2.077808503458812)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (12.25841095429413, -0.1203761134601526, -0.09146408852741585)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (12.25841095429413, -0.1203761134601526, -0.09146408852741585)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (11.07161650224683, -1.362349179287287, 1.836691813131269)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (11.07161650224683, -1.362349179287287, 1.836691813131269)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (8.425822232689658, -1.537234508078942, 1.839928872193496)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (8.425822232689658, -1.537234508078942, 1.839928872193496)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (2.985948927757751, -2.495264659203965, 0.9425784007229948)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (2.985948927757751, -2.495264659203965, 0.9425784007229948)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (0.3237454134590345, -2.588351705283107, 0.7568545727910676)
  exponents: 
46.0708334026459
7.93377873197307
0.637512973333354
0.242971973847643

  contraction coeffs: 
-0.01198411747027039
-0.05472052539123472
0.5805587176131015
0.477007997610764


GaussianShell with l=1 at (0.3237454134590345, -2.588351705283107, 0.7568545727910676)
  exponents: 
2.92737398069814
0.751301116064261
0.255077569432084

  contraction coeffs: 
0.1623948553083203
0.566170886229008
0.4223071752216368


GaussianShell with l=0 at (-0.8598172452802739, -4.606009188285996, 1.55935822253753)
  exponents: 
79.495059494093
13.6897070387042
1.10002637244415
0.419247278372575

  contraction coeffs: 
-0.01198411747027047
-0.05472052539123498
0.5805587176131005
0.4770079976107655


GaussianShell with l=1 at (-0.8598172452802739, -4.606009188285996, 1.55935822253753)
  exponents: 
5.43681375320092
1.39534076190676
0.47373832204749

  contraction coeffs: 
0.1623948553083206
0.5661708862290082
0.4223071752216359


GaussianShell with l=0 at (-12.7150003933821, -2.7657712416617, -1.177016706716079)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (-12.7150003933821, -2.7657712416617, -1.177016706716079)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


GaussianShell with l=0 at (-14.93858997955067, 1.056181219556322, 0.5087486778332239)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (-14.93858997955067, 1.056181219556322, 0.5087486778332239)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


GaussianShell with l=0 at (-12.48559237512309, 4.493182153032163, 1.979567663773378)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (-12.48559237512309, 4.493182153032163, 1.979567663773378)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


GaussianShell with l=0 at (3.902098029235521, 3.590180203781722, -1.53060742964945)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (3.902098029235521, 3.590180203781722, -1.53060742964945)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


GaussianShell with l=0 at (7.413131299804216, 2.070055736304316, -3.205739144450757)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (7.413131299804216, 2.070055736304316, -3.205739144450757)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


GaussianShell with l=0 at (12.21919094088144, 2.666653189269609, -3.132084139480051)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (12.21919094088144, 2.666653189269609, -3.132084139480051)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


GaussianShell with l=0 at (14.27331672871668, -0.06657329765225083, -0.071498066147911)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (14.27331672871668, -0.06657329765225083, -0.071498066147911)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


GaussianShell with l=0 at (12.11143119443694, -2.119246103385199, 3.342784143759337)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (12.11143119443694, -2.119246103385199, 3.342784143759337)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


GaussianShell with l=0 at (7.400300205467857, -2.12708064460557, 3.6896276051664)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (7.400300205467857, -2.12708064460557, 3.6896276051664)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


GaussianShell with l=0 at (3.991857569179574, -4.571782574168571, 0.9424973024758463)
  exponents: 
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
0.1543289672949225
0.5353281422823886
0.4446345421853724


GaussianShell with l=0 at (3.991857569179574, -4.571782574168571, 0.9424973024758463)
  exponents: 
0.525526898363742
0.199615857652766
3.32063568848666
0.60485793586058
0.163698162491254

  contraction coeffs: 
4.759870742178408
1.819614519051487
-0.9710804071792274
-3.368432248941664
-2.797763114984098


 Shell-resolved number of electrons:
   1.7400   5.4333   1.0593   2.5991   1.0933   2.9987   1.0637   2.8896   1.0531   2.9930   1.0717   2.5940   1.7758   5.4609   1.0863   2.8205   1.6211   3.6377   1.6159   3.6239   1.0820   2.8372   1.0678   2.5698   1.7632   5.4612   1.1151   2.9598   1.1189   2.8030   1.0989   2.8543   1.0572   2.9021   1.1204   2.8780   1.0923   2.9087   1.0681   2.9043   1.0927   2.8669   1.1245   2.9547   1.0572   2.5663   1.7429   5.4410   1.0232  -0.0016   1.0118  -0.0041   1.0075  -0.0021   1.0447  -0.0031   1.0124  -0.0027   1.0377  -0.0045   1.0274  -0.0021   1.0207  -0.0032   1.0486  -0.0041   1.0568  -0.0027
 Mulliken shell-resolved partial charges:
   0.2600  -0.4333   0.9407  -0.5991   0.9067  -0.9987   0.9363  -0.8896   0.9469  -0.9930   0.9283  -0.5940   0.2242  -0.4609   0.9137  -0.8205   0.3789  -0.6377   0.3841  -0.6239   0.9180  -0.8372   0.9322  -0.5698   0.2368  -0.4612   0.8849  -0.9598   0.8811  -0.8030   0.9011  -0.8543   0.9428  -0.9021   0.8796  -0.8780   0.9077  -0.9087   0.9319  -0.9043   0.9073  -0.8669   0.8755  -0.9547   0.9428  -0.5663   0.2571  -0.4410  -0.0232   0.0016  -0.0118   0.0041  -0.0075   0.0021  -0.0447   0.0031  -0.0124   0.0027  -0.0377   0.0045  -0.0274   0.0021  -0.0207   0.0032  -0.0486   0.0041  -0.0568   0.0027
 Mulliken atom-resolved partial charges:
  -0.1733   0.3416  -0.0920   0.0467  -0.0460   0.3343  -0.2367   0.0932  -0.2589  -0.2398   0.0807   0.3624  -0.2244  -0.0749   0.0781   0.0469   0.0407   0.0016  -0.0010   0.0276   0.0404  -0.0792   0.3765  -0.1839  -0.0216  -0.0076  -0.0054  -0.0416  -0.0097  -0.0332  -0.0253  -0.0176  -0.0444  -0.0541
 EEQ atom-resolved partial charges:
  -0.2099   0.2311  -0.1875  -0.0861  -0.2131   0.2233  -0.2064   0.2296  -0.2887  -0.2982   0.2273   0.2247  -0.2022  -0.1841   0.0333   0.0630  -0.1146  -0.0747  -0.0775  -0.0939  -0.0951  -0.1939   0.2044  -0.2124   0.1581   0.1344   0.1734   0.1391   0.1200   0.1004   0.1074   0.1154   0.1127   0.1406
 TOTAL ENERGY:                         -64.572373170
 Saving results in set 'result'

 --------------------------------------------------------------------------------
                                  command: print                                 
 --------------------------------------------------------------------------------
 result.density : [
  [
    1.6202270074034588,
    0.22128049762326782,
    -0.21045106714358255,
    -0.3607376924853098,
    0.08977588034486803,
    0.13573304336995506,
    -0.12438706368067468,
    -0.23299603707114006,
    -0.00021052058445770745,
    -0.013963795286414338,
    0.0269351430305731,
    0.046551187283239225,
    0.020235513747092596,
    0.025371208900833192,
    -0.01789983375705834,
    -0.029920090411556553,
    -0.006121566624868343,
    -0.005677246782902023,
    0.0010926092439512134,
    0.005938007070359259,
    0.027363126828765467,
    0.021931587766310504,
    -0.013907370870155285,
    -0.03826165093773527,
    -0.0008603567187143238,
    -0.00509613910092585,
    0.007541293638234344,
    0.022507187905078486,
    0.0005563204417206743,
    -0.028159335561690185,
    0.029078541028303595,
    0.041709966271551276,
    -0.004410286743780303,
    0.021551976450722342,
    0.006433807340521047,
    0.007303840457254161,
    0.001005155670023252,
    -0.0029725596004621414,
    -0.007571373086279642,
    0.005128155454395778,
    -0.00237541279671352,
    0.003285948372089732,
    0.0015140533665279608,
    -8.940825857631206e-05,
    -0.0008410513357005887,
    0.0005836460574469957,
    0.0014042205775058204,
    0.0007347743627169871,
    3.08194972048497e-05,
    0.0006794703555629404,
    -0.001035118225607653,
    -0.0006091720658212693,
    -0.00023325541968826876,
    0.00019418457557541667,
    -0.0004643022982117,
    -0.00027935791702075847,
    2.3573148596962954e-05,
    -0.00015900845999023504,
    -0.0012890949644072081,
    -0.00040175556972454673,
    -0.00013795780491483763,
    0.00018619575005561213,
    0.0001117847384897059,
    4.3854801454656917e-05,
    -0.00011899099785546801,
    5.299237191937366e-05,
    0.00023332726908160433,
    0.0003767226230679037,
    1.6061463394466907e-05,
    8.50708408822238e-06,
    -4.285719589212846e-05,
    -6.120713842094274e-05,
    -2.4909154637522173e-05,
    2.412001716805222e-05,
    -0.00027566279372327084,
    -0.0003735865303718854,
    -4.392304058420701e-05,
    6.182525833500114e-05,
    2.8592129096330905e-05,
    1.5727625498702855e-05,
    5.715769173495666e-05,
    -9.67762172914874e-05,
    4.701958370412807e-05,
    0.0005521131914330792,
    -0.0007490491619300942,
    0.0009763079880721272,
    3.5100298122471025e-05,
    -2.1921928473856283e-05,
    0.0012238954366388132,
    -0.001296197933484679,
    0.001271989375257887,
    0.002144422161393451,
    0.00012140998463368583,
    0.0004473668348301474,
    -0.0010837119963433537,
    -0.0007027936631108189,
    -0.017296121769269302,
    -0.020730155811949386,
    -0.012771642618469537,
    -0.0011818689953551709,
    0.014203093035883855,
    0.0023955442349612916,
    8.110747624962677e-05,
    1.4099587062752428e-05,
    5.063651674537263e-05,
    -2.1719175308300364e-05,
    -2.3727129136731648e-05,
    2.727486038015765e-06,
    5.08779164302199e-07,
    -2.74096708748721e-06,
    7.92446581276031e-05,
    1.5338376678096908e-05,
    -8.464856455963995e-08,
    -1.5803280558943696e-05,
    0.0008242433280057309,
    0.00010886173916465928
  ],
  [
    0.22128049762326782,
    1.8512129134640594,
    0.1080252251947909,
    0.2045640051853352,
    -0.13384432217585232,
    -0.046366500496135055,
    0.09957326596524818,
    0.16373499553714568,
    0.1502681272581635,
    0.17617276441881255,
    -0.05652407840423995,
    -0.011387543133282378,
    -0.04577794405253399,
    -0.030158176058293264,
    0.03098621096786789,
    0.04950268551902875,
    -0.008809605854342668,
    0.009477945258717167,
    0.019395833679350633,
    -0.004132112783941233,
    0.002982909222443363,
    -0.007548627097768025,
    -0.00651412038606234,
    0.019528443619901446,
    -0.00798594979029557,
    0.0077527099512170435,
    0.007022553174667288,
    3.208466883053494e-05,
    -0.08006840826186243,
    0.026529898801133732,
    -0.016362343324684784,
    0.059616471439765076,
    0.002965627590315306,
    -0.027750722512021406,
    0.018320839186336105,
    -0.00495414605567713,
    -0.0070460019306621685,
    0.0013932436093116484,
    -0.008486577026947231,
    0.009427968336832281,
    0.007601213794657276,
    -0.007569599212177185,
    0.0037592665327735265,
    0.0018665623205624707,
    -0.0019342333336633323,
    0.0006714169049072948,
    0.0006113006967457646,
    0.0021870957706339672,
    -0.000118529535757844,
    -0.0009833462986552066,
    -0.0013174761304259816,
    -0.00046587163562414763,
    0.0012962646338491482,
    -0.0013627711417520713,
    -0.0009016945013825379,
    1.2377831150935425e-05,
    0.0002651743697226802,
    -0.00036070363812137945,
    -0.0014661850953428584,
    -0.0004984731106264724,
    0.0001622788310914922,
    -0.0001665375227931229,
    0.0003456194567438824,
    0.0002665525563110968,
    -6.971394174799872e-05,
    2.0696131898815756e-05,
    7.271527788647789e-05,
    0.00043172248788105337,
    7.028438843508776e-05,
    -2.8994512692398617e-05,
    -3.889476939817854e-05,
    -4.141250325349599e-05,
    2.015652748583716e-05,
    -2.4987632532772298e-06,
    -0.0002915522940014701,
    -0.00036307409997796527,
    -2.2998421133950384e-05,
    7.564360571457158e-05,
    -5.306780178845994e-05,
    -0.00016599578270728923,
    0.00016038888562146326,
    -0.00020007133459740153,
    0.0001362327383859544,
    0.0006067622280013785,
    0.0009060492577172235,
    -0.0011654526202611913,
    -0.0006540425397515509,
    -0.00034463807935109577,
    -0.0006166068456256188,
    0.00014283969021924574,
    0.0017341925294692346,
    -0.0005431576731552984,
    -0.00044708480441059314,
    -0.000393250083020419,
    -0.0013290886465018828,
    -0.0008802730628386018,
    0.01502350523879921,
    -0.009610203753526352,
    0.03878190614505555,
    0.008000290433349901,
    -0.008307518265239035,
    -0.0026447699588472563,
    -0.001031171248275737,
    -0.00010988626058200663,
    -3.39353671114434e-05,
    0.00016967746370660067,
    -6.800313474537986e-05,
    -1.9861410590454033e-05,
    -2.025703586637989e-05,
    -1.0638920501050463e-05,
    8.152410091726149e-05,
    3.662272311813025e-06,
    -8.015699279910625e-05,
    7.04124832131095e-05,
    -0.0006552317380657916,
    -9.002955490075232e-05
  ],
  [
    -0.21045106714358255,
    0.1080252251947909,
    1.7577130531346776,
    -0.14332739466620265,
    0.12093794526835198,
    0.10590530485054131,
    0.09185552211451206,
    -0.22889130725663678,
    0.0007227938224984276,
    -0.051613304195646505,
    -0.21157355164409475,
    0.09754901210907715,
    0.01847897169493049,
    0.01214693921720182,
    -0.03738050958593547,
    -0.009843583535918988,
    -0.005119540590638516,
    0.030118515114975014,
    0.13804968657924124,
    -0.06634284166674456,
    0.037540606847006275,
    0.021595979727374738,
    -0.037905570281610255,
    -0.017327087641534088,
    -0.009162678109952853,
    0.002749124899174522,
    0.026370913164082573,
    0.020701388108486245,
    -0.02846013845230493,
    0.012660931393981443,
    -0.17905064013756197,
    0.12594068692352944,
    -0.030604490922732073,
    0.008629998298125354,
    -0.034674078365003795,
    -0.028955296298650374,
    0.010441072380126482,
    -0.0026967832369595144,
    0.08706726733572595,
    0.05435020012202217,
    -0.004693172697294016,
    0.00559993772910259,
    -0.012504060327607825,
    -0.0023960737447835953,
    -0.0014839104110321603,
    0.0020994542682449243,
    -0.03214493160885282,
    -0.007995700234586858,
    0.0005018714651213625,
    -0.0005966086667419409,
    0.02048715378601059,
    0.005015170132389313,
    0.0008086668977665766,
    0.0006868467239993096,
    0.0032714527871059297,
    0.0017668513879163126,
    -0.0017420067697504434,
    0.004065399067912869,
    0.029731951305608944,
    0.009988014091405019,
    -9.466159325770116e-05,
    -0.0006669258865385634,
    -0.0017714146833805464,
    0.0005220718741380377,
    0.0033925059099116487,
    -0.0014002281778127909,
    -0.0044408158364822505,
    -0.008962502655887309,
    -0.0010414405709361265,
    0.0005447727219305802,
    0.000419564955850625,
    0.0006135157237886946,
    0.0002208529877950584,
    -0.0003575982998113912,
    0.006217585410346285,
    0.008568334475143975,
    0.0008871716752696007,
    -0.0012917408162075282,
    -0.000559606943358835,
    -9.48517189562053e-05,
    -0.0022379144245819388,
    0.0027628819079033363,
    -0.001956699206980692,
    -0.012005582068408002,
    -0.0016726720008133943,
    0.0026644754572898413,
    0.00029551474342355376,
    0.0007092423007023018,
    0.006765805502578829,
    -0.0006537817121072942,
    -0.03271932528762398,
    -0.007741522012251984,
    0.00047216897235494604,
    -0.00023168691349539355,
    0.021474636309465372,
    0.007298623286662256,
    -0.025659730420883608,
    0.011760852811975796,
    -0.008220581814092494,
    -0.0025841786739306087,
    0.011201561054924326,
    0.001760484390040324,
    -0.001582950689494294,
    -5.912634300394372e-06,
    -0.0008762225688525648,
    0.0004470321162803436,
    0.0010563616869474263,
    4.130579054051474e-05,
    3.704763794667242e-05,
    5.803557955265874e-05,
    -0.0016217838460625205,
    -0.00020589110907697302,
    0.00031705034945065524,
    -0.000619571199866343,
    0.00036360377544425736,
    -0.00023695466234492814
  ],
  [
    -0.3607376924853098,
    0.20456400518533518,
    -0.14332739466620265,
    1.6233079526050325,
    0.21184997667243302,
    0.15111023477944746,
    -0.21014714199781098,
    -0.20429163156252866,
    0.0067351192639672096,
    -0.012697602691072852,
    0.10590208564727588,
    -0.028433187828687936,
    0.029867729682815015,
    0.02470082092751197,
    -0.0029601447350495573,
    -0.03935837858283122,
    0.004290887598300783,
    -0.016195768697519517,
    -0.05940806395839322,
    0.02885074849252012,
    0.06722117243778157,
    0.048385753005673715,
    -0.009939874413940421,
    -0.04129612097167518,
    -0.02411848203210922,
    0.005668015745473015,
    0.011909733504918502,
    0.05063537110987982,
    -0.12678113827545348,
    0.05210049944663488,
    0.128826351868145,
    0.10631483766148346,
    -0.011557243448224397,
    0.013484395399991553,
    0.05525482073986135,
    0.017282788006151652,
    0.000498862440731021,
    -0.005793174967759945,
    -0.08484244190563389,
    -0.01812782438574668,
    5.892245348219165e-07,
    0.0013841458877195507,
    0.00981745914335506,
    0.002385212949121267,
    -0.0018067664274707311,
    0.0002536084398839508,
    0.025973440203919968,
    0.008047107063379463,
    0.00027569421431470996,
    0.0005708792612788713,
    -0.016261199273685613,
    -0.005569182278462893,
    -0.0006591015222754205,
    -0.0002341764222872379,
    -0.0030051685416054045,
    -0.0015339183149495942,
    0.0013185287009299254,
    -0.0032105293297263063,
    -0.023986516531473413,
    -0.007960780328050794,
    -0.0001824195277160918,
    0.0008122073340809271,
    0.0013974261303727666,
    -0.0003964934138907853,
    -0.0026266946155365364,
    0.001097279437975489,
    0.003598193755687286,
    0.007179279181715585,
    0.0007664092610453554,
    -0.00038507386150170417,
    -0.0003303614028212946,
    -0.0004913855610257238,
    -0.00019914183954202583,
    0.00029979952049427903,
    -0.00499515599410255,
    -0.006852041417906177,
    -0.0007184242428994841,
    0.0010318008281939236,
    0.0004579956935087029,
    0.00011108238352635953,
    0.001712162186333847,
    -0.0021624789504324496,
    0.0014931107303863779,
    0.009700744466877772,
    -0.00044173907117187457,
    1.04641837006948e-05,
    0.00010767574868687934,
    -0.0003455591607338245,
    -0.0018329940420824763,
    -0.002050182730380454,
    0.02627638589375932,
    0.010320988293410719,
    5.456639057799958e-05,
    0.0008827323087993032,
    -0.017384981036728243,
    -0.006345033433774725,
    -0.03249150485152029,
    0.025135759748494742,
    -0.016453861346274645,
    -0.005352165280571486,
    0.00973977356963143,
    0.0015169682297832227,
    0.000859983791553483,
    1.9662356849201612e-05,
    0.0006962265301024119,
    -0.0002735009075817528,
    -0.0007990845756039967,
    -3.0217106125516387e-05,
    -2.351843507075198e-05,
    -4.938233444804845e-05,
    0.0013119140267930905,
    0.0001802377051927733,
    -0.00020785768702075063,
    0.0003845859694522784,
    0.001497035925554653,
    0.0003888060191549475
  ],
  [
    0.08977588034486803,
    -0.13384432217585232,
    0.12093794526835198,
    0.21184997667243302,
    0.7093014371380595,
    -0.07095325698750331,
    0.08352301544709408,
    0.07364293979818162,
    0.13177139991424977,
    0.3227635509263757,
    -0.003543191513356618,
    0.0012163353287996611,
    -0.03383071669215684,
    -0.07019725726642112,
    0.0175721117630217,
    0.03829769304264047,
    -0.03306519104877496,
    -0.003080603428778615,
    -0.00529099861177972,
    0.03676875464314354,
    -0.057610965281345475,
    -0.0312646005212417,
    0.029372465448610746,
    0.05612535396597563,
    0.025597925268377123,
    -0.007514517838972499,
    -0.02861116864571335,
    -0.06538600894340223,
    0.14495830476908536,
